,,2012,,,,,,,,,,,,2013,,,,,,,,,,,,2014,,,,,,,,,,,,2015,,,,,,,,,,,,2016,,,,,,,,,,,,2017,,,,,,,,,,,,2018,,,,,,,,,,,,2019,,,,,,,,,,
,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,
Place of Usual Residence,,Estimated resident population,Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population,Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population,Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population,Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population,Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population(a),Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population(a),Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population(a),Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother
2016 ASGS code,"2016 GCCSA, SA4",persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years
1,NEW SOUTH WALES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2RVIC,Rest of Vic.,"1,385,248","17,282",16.9,68.1,129.1,132.3,61.9,12.1,0.5,2.10,29.9,,"1,402,602","16,556",17.5,68.9,129.1,132.7,63.0,12.4,0.5,2.12,29.9,,"1,418,887","16,197",16.9,68.1,125.9,131.8,63.9,12.1,0.6,2.10,29.9,,"1,436,310","15,874",14.8,63.9,120.9,127.9,61.8,11.7,0.7,2.01,30.1,,"1,458,785","17,547",13.4,63.3,120.0,129.8,63.5,11.9,0.8,2.01,30.2,,"1,477,678","17,287",12.5,62.0,120.7,131.2,64.5,12.5,0.8,2.02,30.3,,"1,497,306","16,862",11.7,61.8,119.3,132.6,65.7,13.3,0.8,2.03,30.4,,"1,517,846","16,155",10.7,58.9,114.1,127.5,63.0,13.0,0.8,1.94,30.5
2,Total Victoria,"5,651,091","77,405",9.5,39.0,92.2,128.5,76.6,16.4,1.0,1.82,31.5,,"5,772,669","73,969",9.7,39.1,91.2,127.3,76.8,16.6,1.0,1.81,31.5,,"5,894,917","74,224",9.3,38.7,89.4,126.2,76.8,16.3,1.1,1.79,31.5,,"6,022,322","73,568",8.1,36.1,84.6,121.9,74.7,15.8,1.2,1.71,31.6,,"6,173,172","82,892",7.2,35.3,84.5,124.3,76.7,16.2,1.3,1.73,31.7,,"6,321,648","82,094",6.6,33.9,83.9,125.4,78.4,17.0,1.4,1.73,31.8,,"6,459,765","78,488",6.2,32.5,82.1,124.7,78.7,17.8,1.5,1.72,31.9,,"6,594,804","77,220",5.6,29.7,76.6,118.8,75.5,17.3,1.5,1.63,32.0
3,QUEENSLAND  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Brisbane - East,"222,061","2,718",13.8,59.2,119.6,132.4,65.6,11.7,0.5,2.01,30.7,,"224,829","2,692",12.7,57.2,118.4,127.8,65.7,11.3,0.5,1.97,30.7,,"227,269","2,603",11.8,56.2,115.6,122.3,64.7,11.2,0.4,1.91,30.7,,"228,928","2,664",10.0,53.7,114.8,124.2,64.3,11.2,0.8,1.90,30.9,,"231,403","2,621",9.4,52.1,111.1,127.0,62.9,12.1,0.9,1.88,31.0,,"234,582","2,619",8.3,48.8,111.0,129.1,64.1,11.7,1.0,1.87,31.2,,"237,618","2,656",7.9,45.7,112.0,128.6,64.6,11.1,0.8,1.85,31.2,,"240,658","2,599",7.8,42.6,112.0,126.2,65.4,10.8,0.8,1.83,31.3
302,Brisbane - North,"202,009","2,907",12.4,43.5,97.8,136.7,76.9,14.6,0.9,1.91,31.4,,"205,817","2,838",12.3,38.7,93.8,136.1,76.8,14.5,0.9,1.87,31.5,,"208,950","2,856",11.1,34.9,90.4,135.9,74.3,15.5,0.7,1.81,31.6,,"211,712","2,863",9.4,33.2,86.5,133.0,74.0,15.7,0.7,1.76,31.7,,"214,765","2,946",8.8,31.9,85.2,130.6,75.6,16.5,0.8,1.75,31.8,,"218,454","2,946",8.1,32.4,82.9,129.3,76.4,15.6,0.8,1.73,31.8,,"222,184","2,960",6.9,32.1,81.7,126.9,76.9,16.6,0.8,1.71,31.9,,"225,885","2,976",6.2,31.9,78.9,124.6,77.2,15.6,1.2,1.68,32.0
303,Brisbane - South,"335,540","4,780",9.1,29.7,85.0,132.0,77.2,16.3,0.9,1.75,31.5,,"341,254","4,902",8.0,27.2,84.0,130.9,76.9,16.3,0.9,1.72,31.6,,"345,959","4,970",6.8,25.2,83.6,131.4,77.2,16.9,0.9,1.71,31.7,,"350,888","4,645",5.8,23.4,79.9,128.6,76.3,17.0,0.9,1.66,31.8,,"356,779","4,958",5.4,22.2,76.3,127.9,76.9,16.6,1.1,1.63,31.9,,"363,783","4,742",6.0,21.8,69.9,125.5,73.6,15.1,1.1,1.57,32.0,,"369,851","4,684",6.0,21.4,65.2,122.3,75.6,14.9,1.0,1.53,32.1,,"375,992","4,748",5.5,20.4,61.1,117.6,73.3,15.1,0.9,1.47,32.2
304,Brisbane - West,"180,896","2,084",4.0,14.2,75.1,142.3,84.9,18.0,0.9,1.70,32.7,,"182,713","2,015",3.6,12.7,73.7,139.0,83.6,17.0,1.1,1.65,32.7,,"184,203","1,933",3.4,12.7,71.6,136.5,82.0,15.5,1.2,1.61,32.7,,"185,392","1,975",3.2,12.9,67.1,135.5,81.8,14.1,1.2,1.58,32.8,,"187,153","2,009",2.3,11.4,66.5,136.1,83.9,14.2,1.4,1.58,32.9,,"189,400","1,782",2.1,10.2,62.4,135.0,80.8,14.9,1.3,1.53,32.9,,"191,302","1,843",1.8,9.0,59.4,131.0,80.3,14.9,1.4,1.49,33.0,,"193,340","1,767",1.9,8.2,52.6,123.7,78.6,15.3,1.2,1.41,33.2
305,Brisbane Inner City,"242,211","2,804",4.8,10.6,34.6,96.7,85.9,21.7,1.3,1.28,33.2,,"247,944","2,844",3.6,9.2,32.4,96.9,85.3,21.3,1.2,1.25,33.2,,"253,322","2,863",3.1,8.2,30.9,99.7,84.5,20.3,1.3,1.24,33.2,,"258,737","2,851",2.8,7.7,30.5,98.5,83.8,19.1,1.3,1.22,33.2,,"264,952","2,849",2.4,7.4,29.5,96.8,82.0,18.5,1.3,1.19,33.2,,"273,624","2,852",2.4,7.6,28.2,91.7,81.7,17.5,1.3,1.15,33.3,,"282,372","2,923",2.5,7.3,27.0,87.4,80.3,17.9,1.4,1.12,33.3,,"291,290","2,875",2.5,6.8,25.7,81.6,80.2,17.6,1.6,1.08,33.5
310,Ipswich,"300,088","5,180",33.5,106.4,143.3,122.2,57.3,13.2,0.7,2.38,28.4,,"309,332","5,059",30.7,102.3,140.8,120.4,58.6,12.5,0.6,2.33,28.5,,"317,670","5,152",28.4,98.2,138.1,120.8,58.8,12.6,0.7,2.29,28.6,,"324,897","5,154",25.7,92.1,134.5,119.0,59.6,12.3,0.8,2.22,28.8,,"333,702","5,102",23.1,89.6,130.3,116.3,60.5,12.5,0.8,2.17,29.0,,"342,444","5,166",21.0,86.0,127.7,113.7,60.1,12.4,0.9,2.11,29.1,,"351,676","5,480",19.4,86.0,125.0,114.3,59.6,13.1,1.3,2.09,29.3,,"362,390","5,507",18.9,85.8,123.8,115.0,59.6,13.2,1.4,2.09,29.4
311,Logan - Beaudesert,"306,907","5,187",34.2,106.4,146.4,121.7,57.9,12.7,0.6,2.40,28.3,,"313,828","5,071",30.8,102.8,142.7,119.1,57.2,12.2,0.7,2.33,28.4,,"318,894","4,925",29.5,96.9,137.1,119.5,54.4,12.4,0.8,2.25,28.5,,"323,295","4,916",25.9,93.5,133.4,114.7,56.1,11.9,0.7,2.18,28.6,,"328,707","4,994",22.9,88.8,130.7,115.7,57.2,12.0,0.7,2.14,28.9,,"335,006","5,107",20.7,90.6,130.4,113.5,58.9,12.8,0.8,2.14,28.9,,"341,282","5,290",21.0,92.0,131.2,115.2,58.4,13.5,0.8,2.16,29.0,,"349,261","5,395",21.7,94.7,132.1,113.4,58.9,13.7,0.8,2.18,28.9
313,Moreton Bay - North,"227,779","2,991",29.6,103.7,137.6,109.2,51.1,11.4,0.6,2.22,28.3,,"232,231","2,982",27.7,101.4,133.5,106.5,50.5,10.8,0.5,2.15,28.3,,"236,121","2,916",26.1,98.4,131.1,107.0,48.6,9.9,0.4,2.11,28.3,,"239,478","2,746",23.4,93.8,126.1,103.9,48.7,9.2,0.6,2.03,28.4,,"243,261","2,885",20.9,91.0,122.8,104.0,47.4,10.5,0.9,1.99,28.6,,"247,397","2,768",19.5,88.0,119.6,101.5,46.9,10.2,1.0,1.93,28.6,,"251,512","2,845",18.3,89.1,122.1,97.4,48.3,10.6,1.1,1.93,28.6,,"256,259","2,874",18.0,84.1,120.4,97.6,49.4,10.2,0.7,1.90,28.7
314,Moreton Bay - South,"178,797","2,710",14.1,68.4,138.7,138.9,63.9,13.0,0.4,2.19,30.5,,"183,996","2,742",14.1,66.1,138.6,136.0,64.6,13.0,0.5,2.16,30.4,,"189,352","2,709",12.3,61.0,131.5,134.6,63.9,13.4,0.5,2.09,30.5,,"195,326","2,679",11.7,61.3,126.0,129.5,62.2,12.4,0.5,2.02,30.5,,"201,950","2,907",10.7,60.3,121.9,130.6,61.1,12.6,0.6,1.99,30.6,,"207,827","2,810",10.3,61.0,121.3,125.4,59.5,11.9,0.6,1.95,30.5,,"213,800","2,897",9.5,59.5,119.0,125.1,60.7,12.6,0.8,1.94,30.6,,"219,109","2,905",8.2,57.4,115.0,121.8,60.1,12.6,1.0,1.88,30.6
3GBRI,Greater Brisbane,"2,196,288","31,361",18.9,55.9,102.0,124.0,68.8,14.7,0.8,1.93,30.4,,"2,241,944","31,145",17.3,53.4,99.8,122.1,68.7,14.3,0.8,1.88,30.5,,"2,281,740","30,927",16.0,50.9,97.2,122.0,67.6,14.2,0.8,1.84,30.6,,"2,318,653","30,493",14.2,48.8,94.1,119.6,67.5,13.7,0.8,1.79,30.7,,"2,362,672","31,271",12.7,47.0,91.5,119.1,67.7,14.0,0.9,1.76,30.9,,"2,412,517","30,792",11.8,46.0,88.9,116.7,67.1,13.6,1.0,1.73,30.9,,"2,461,597","31,578",11.3,45.4,87.2,114.8,67.4,14.0,1.0,1.71,31.0,,"2,514,184","31,646",11.2,44.4,84.8,111.7,67.1,13.9,1.1,1.67,31.0
306,Cairns,"236,699","3,521",35.6,104.5,123.6,119.4,63.2,13.6,0.7,2.30,29.2,,"240,213","3,363",32.0,99.5,117.8,116.9,62.9,13.2,0.6,2.21,29.4,,"242,627","3,390",29.6,93.3,115.2,119.0,61.4,14.0,0.8,2.17,29.6,,"244,399","3,335",29.0,88.3,111.1,119.6,60.5,13.9,0.8,2.12,29.7,,"246,684","3,129",26.3,81.7,109.8,118.1,60.5,14.1,0.9,2.06,29.9,,"249,671","3,393",25.9,83.6,111.4,113.7,61.2,13.1,1.0,2.05,29.7,,"251,948","3,108",22.1,79.7,110.2,109.8,61.2,13.8,0.9,1.99,29.8,,"253,842","3,069",21.0,79.0,111.6,106.2,61.3,13.4,1.1,1.97,29.8
307,Darling Downs - Maranoa,"126,467","1,885",36.8,131.7,161.6,135.0,55.2,11.2,0.8,2.66,28.3,,"127,986","1,755",35.9,130.7,160.0,128.3,53.6,10.4,0.4,2.60,28.2,,"128,542","1,761",32.3,131.1,153.6,126.2,53.4,9.1,0.5,2.53,28.2,,"128,413","1,694",30.1,125.9,146.9,120.7,51.6,9.9,0.6,2.43,28.2,,"128,401","1,650",28.3,116.7,143.5,126.0,49.8,9.8,0.5,2.37,28.5,,"128,783","1,508",27.1,107.6,139.1,122.4,46.4,9.8,0.5,2.26,28.6,,"128,754","1,677",27.6,111.9,140.0,117.7,49.2,9.6,1.8,2.29,28.5,,"128,710","1,655",25.9,120.8,142.8,116.1,48.7,9.8,1.3,2.33,28.4
308,Central Queensland,"221,034","3,415",32.6,105.9,142.8,119.0,54.8,10.3,0.6,2.33,28.3,,"224,898","3,587",29.9,109.0,146.0,122.1,53.9,9.2,0.4,2.35,28.3,,"227,014","3,537",28.7,107.3,149.4,124.7,51.2,9.0,0.5,2.35,28.4,,"227,141","3,402",26.2,105.4,148.5,124.5,51.5,8.9,0.5,2.33,28.5,,"225,548","3,287",24.6,99.4,143.7,121.7,51.2,9.8,0.4,2.25,28.7,,"225,302","3,024",22.9,96.9,133.4,116.6,52.0,9.7,0.3,2.16,28.8,,"225,505","3,050",21.2,95.7,131.7,113.6,49.4,9.7,0.4,2.11,28.9,,"226,811","2,985",19.0,98.4,129.6,109.3,47.8,9.1,0.4,2.07,28.8
309,Gold Coast,"542,072","6,853",13.6,47.6,98.5,122.0,67.3,13.3,0.7,1.81,30.8,,"554,567","6,946",12.5,46.3,96.3,120.1,65.7,13.4,0.7,1.77,30.8,,"564,952","7,074",11.8,46.4,94.9,118.5,66.4,13.6,1.0,1.76,30.9,,"576,016","6,934",10.1,44.5,94.2,118.4,65.4,13.8,1.0,1.74,31.0,,"589,933","7,003",8.8,41.5,93.2,118.7,65.5,13.2,1.2,1.71,31.1,,"606,073","7,069",7.9,39.6,89.7,118.0,64.9,13.2,1.2,1.67,31.2,,"621,798","7,170",7.8,38.3,87.0,115.5,65.5,13.9,1.3,1.65,31.3,,"636,117","7,036",7.3,37.0,83.0,112.2,65.1,14.5,1.2,1.60,31.4
312,Mackay - Isaac - Whitsunday,"174,236","2,734",27.1,89.1,138.0,124.8,50.7,10.2,0.5,2.20,28.7,,"176,275","2,663",27.0,87.3,141.5,124.7,50.9,10.5,0.2,2.21,28.8,,"176,064","2,533",24.2,83.7,140.5,124.6,51.4,9.6,0.3,2.17,28.9,,"174,974","2,410",19.8,80.6,132.6,120.9,52.2,9.2,0.4,2.08,29.1,,"173,299","2,429",17.4,78.7,130.8,116.6,51.5,9.4,0.5,2.02,29.2,,"172,557","2,214",17.9,78.0,124.5,113.7,48.8,8.8,0.6,1.96,29.2,,"172,481","2,313",17.4,80.9,125.8,110.3,48.3,9.1,0.7,1.96,29.2,,"173,006","2,320",16.5,82.5,123.8,109.9,49.3,9.3,0.6,1.96,29.3
315,Queensland - Outback,"86,441","1,599",82.7,140.4,140.5,118.9,63.2,13.0,0.7,2.80,27.1,,"86,207","1,564",75.0,124.7,132.8,115.6,60.8,13.8,0.6,2.62,27.4,,"85,254","1,652",75.6,128.4,136.9,117.8,60.8,15.5,0.8,2.68,27.5,,"84,047","1,595",75.0,133.0,137.7,117.3,59.7,17.1,0.5,2.70,27.4,,"82,571","1,422",69.1,132.0,133.5,119.8,57.6,15.3,0.4,2.64,27.5,,"82,186","1,496",66.0,130.9,127.4,120.3,57.9,13.2,1.2,2.58,27.6,,"82,288","1,350",58.9,128.7,123.0,116.6,53.4,11.9,1.3,2.47,27.7,,"82,534","1,356",57.0,133.2,121.5,109.4,58.2,12.8,1.0,2.47,27.8
316,Sunshine Coast,"326,506","3,470",11.7,59.4,119.6,126.9,63.8,13.0,0.5,1.97,30.8,,"334,329","3,533",11.2,54.6,116.1,123.8,62.9,13.1,0.4,1.91,30.9,,"341,640","3,529",10.1,51.5,112.6,123.7,63.2,12.3,0.4,1.87,30.9,,"348,814","3,435",9.4,49.9,110.1,121.7,60.7,11.9,0.8,1.82,30.9,,"356,763","3,546",7.9,48.5,108.0,121.5,59.2,11.4,1.1,1.79,31.0,,"365,764","3,579",7.7,46.2,104.9,120.8,59.1,12.0,1.1,1.76,31.1,,"375,172","3,627",6.9,44.2,104.3,121.3,61.9,12.0,1.0,1.76,31.2,,"384,281","3,691",6.1,41.2,103.5,121.9,63.8,12.2,0.8,1.75,31.3
317,Toowoomba,"146,634","2,074",26.4,83.7,143.2,123.8,55.7,10.1,0.8,2.22,28.5,,"148,542","2,082",23.8,81.2,137.7,125.9,54.9,10.5,0.7,2.17,28.6,,"150,143","1,980",22.1,76.9,131.0,122.1,53.2,8.7,0.9,2.07,28.7,,"151,495","1,917",19.4,72.4,122.9,122.7,52.9,8.8,0.7,2.00,29.0,,"152,862","2,004",16.2,67.0,124.0,121.4,52.1,8.3,0.7,1.95,29.1,,"154,805","1,980",15.4,63.7,119.9,121.2,53.2,11.2,0.6,1.93,29.4,,"156,706","1,989",13.0,68.1,119.6,117.1,54.0,11.3,0.6,1.92,29.3,,"158,460","2,063",13.3,69.4,114.8,117.3,54.2,11.9,0.6,1.91,29.4
318,Townsville,"228,179","3,444",28.0,76.9,127.1,119.2,57.4,11.4,0.4,2.10,28.8,,"230,806","3,406",28.4,77.0,126.5,116.3,57.4,10.9,0.5,2.09,28.7,,"232,778","3,393",26.4,77.2,125.5,116.3,58.1,10.6,0.5,2.07,28.8,,"233,543","3,350",24.6,77.1,124.0,115.4,56.9,10.7,0.8,2.05,28.9,,"234,310","3,124",20.7,74.4,118.6,115.7,56.4,10.4,0.6,1.98,29.1,,"235,634","3,043",18.6,70.6,114.4,113.4,53.3,10.5,0.6,1.91,29.1,,"236,381","3,015",16.9,66.3,111.4,109.4,52.2,10.7,0.5,1.84,29.2,,"237,100","2,946",16.8,64.2,111.0,104.9,51.5,10.6,0.4,1.80,29.1
319,Wide Bay,"284,131","3,360",37.2,122.9,147.4,111.2,46.0,9.2,0.5,2.37,27.9,,"287,057","3,201",35.1,117.5,142.3,108.0,45.6,9.9,0.5,2.29,27.9,,"288,899","3,158",34.3,113.6,137.2,105.5,46.7,9.5,0.5,2.24,27.9,,"290,197","3,048",31.3,109.2,131.0,103.6,45.9,9.6,0.5,2.16,28.0,,"292,109","2,859",28.4,106.7,125.6,100.0,45.8,8.7,0.4,2.08,28.0,,"294,337","2,972",26.8,108.2,121.7,96.5,44.9,9.8,0.5,2.04,28.0,,"296,794","2,945",23.8,108.2,121.9,97.2,45.3,9.6,0.4,2.03,28.1,,"299,465","2,884",22.7,109.3,122.7,98.6,45.8,10.3,0.7,2.05,28.3
3RQLD,Rest of Qld,"2,372,399","32,355",27.0,83.0,126.2,121.5,59.4,11.8,0.6,2.15,29.2,,"2,410,880","32,100",25.3,80.3,123.9,119.8,58.5,11.8,0.5,2.10,29.2,,"2,437,913","32,007",23.8,78.4,121.9,119.4,58.5,11.6,0.6,2.07,29.3,,"2,459,039","31,120",21.7,75.9,118.7,118.4,57.6,11.6,0.7,2.02,29.4,,"2,482,480","30,453",19.3,72.2,116.0,117.7,57.1,11.3,0.8,1.97,29.6,,"2,515,112","30,278",18.1,69.9,111.7,115.5,56.5,11.5,0.8,1.92,29.7,,"2,547,827","30,244",16.5,68.2,110.0,113.1,56.8,11.8,0.9,1.89,29.8,,"2,580,326","30,005",15.6,67.4,108.1,110.8,57.1,12.0,0.8,1.86,29.9
3,Total Queensland,"4,568,687","63,837",23.1,68.7,113.5,122.9,64.2,13.2,0.7,2.03,29.8,,"4,652,824","63,354",21.5,66.0,111.3,121.1,63.7,13.0,0.6,1.99,29.9,,"4,719,653","63,066",20.1,63.8,109.0,120.9,63.2,12.9,0.7,1.95,30.0,,"4,777,692","61,745",18.1,61.5,105.8,119.2,62.7,12.7,0.8,1.9,30.1,,"4,845,152","61,841",16.1,58.8,103.2,118.6,62.6,12.7,0.9,1.86,30.3,,"4,929,152","61,158",15.0,57.0,99.7,116.3,62.0,12.6,0.9,1.82,30.4,,"5,012,176","61,931",13.9,55.8,97.8,114.1,62.4,12.9,0.9,1.79,30.4,,"5,095,100","61,735",13.4,54.8,95.5,111.4,62.4,13.0,1.0,1.76,30.5
4,SOUTH AUSTRALIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,Adelaide - Central and Hills,"289,891","2,855",3.6,14.3,69.5,126.0,75.9,16.3,0.9,1.53,32.5,,"291,600","2,912",3.1,14.0,65.3,125.6,77.0,16.9,0.9,1.51,32.6,,"293,615","2,888",3.2,14.0,63.0,127.3,78.5,16.5,1.1,1.52,32.6,,"295,797","2,849",3.1,14.4,59.5,129.4,77.0,16.4,1.1,1.50,32.7,,"297,617","2,829",3.2,13.6,59.1,127.3,76.4,15.5,1.1,1.48,32.7,,"300,017","2,751",2.8,13.0,58.8,122.9,76.3,15.1,1.2,1.45,32.7,,"302,387","2,731",2.1,12.3,56.7,119.6,77.2,15.7,1.2,1.42,32.8,,"305,796","2,780",1.6,11.5,53.6,120.3,75.7,16.8,1.2,1.40,32.9
402,Adelaide - North,"407,919","6,188",22.6,73.7,124.5,122.0,58.4,11.1,0.5,2.06,29.1,,"413,459","6,024",22.2,73.0,125.4,122.2,58.0,11.5,0.5,2.06,29.2,,"419,249","6,171",20.7,71.4,126.2,122.9,60.4,12.0,0.5,2.07,29.3,,"424,444","5,949",18.2,68.1,122.9,119.9,59.8,11.9,0.5,2.01,29.5,,"429,924","6,132",16.0,65.6,119.9,119.9,62.8,11.9,0.7,1.98,29.8,,"434,336","5,881",14.4,62.5,114.8,118.0,61.8,12.2,0.9,1.92,30.0,,"438,504","5,788",12.3,59.9,113.1,116.6,61.4,12.5,1.3,1.89,30.2,,"443,074","6,128",11.4,57.3,113.4,115.6,60.8,13.5,1.3,1.87,30.4
403,Adelaide - South,"353,263","4,232",11.2,40.6,102.3,128.5,68.1,13.1,1.0,1.82,31.0,,"355,728","4,076",10.9,38.9,100.3,125.8,66.8,14.1,0.9,1.79,31.1,,"358,152","4,248",10.2,38.6,101.0,127.3,67.0,13.5,0.8,1.79,31.1,,"360,395","4,097",8.4,38.2,96.6,127.6,66.7,12.9,0.8,1.76,31.2,,"362,685","4,062",7.5,35.5,93.7,129.2,68.5,12.5,1.1,1.74,31.4,,"365,104","3,813",6.5,32.4,88.5,124.4,67.8,12.5,1.2,1.67,31.6,,"367,854","3,849",6.2,29.4,86.1,122.1,66.0,12.9,1.0,1.62,31.7,,"371,051","4,024",5.2,28.8,82.3,121.3,67.3,13.5,1.2,1.60,31.9
404,Adelaide - West,"226,777","2,700",10.8,37.6,90.4,120.7,67.5,16.0,0.8,1.72,31.1,,"228,909","2,726",9.8,34.8,87.9,122.5,70.3,16.0,0.5,1.71,31.3,,"231,063","2,775",8.7,33.0,84.4,124.6,73.6,15.2,0.7,1.70,31.5,,"232,783","2,616",8.2,30.2,80.6,124.3,72.6,14.8,1.1,1.66,31.7,,"233,831","2,656",7.0,28.2,77.2,122.9,72.9,14.1,1.6,1.62,31.8,,"234,981","2,729",6.4,26.5,76.5,121.0,71.5,14.5,1.6,1.59,31.8,,"237,115","2,614",5.3,25.3,74.3,120.9,72.8,14.7,1.5,1.57,31.9,,"239,839","2,653",5.5,23.6,73.3,119.8,70.7,16.1,1.3,1.55,32.0
4GADE,Greater Adelaide,"1,277,850","15,975",13.3,43.8,100.4,124.4,66.6,13.8,0.8,1.82,30.7,,"1,289,696","15,738",12.8,42.6,98.8,124.0,66.8,14.3,0.7,1.80,30.8,,"1,302,079","16,082",11.9,41.8,98.2,125.3,68.6,14.0,0.7,1.80,30.9,,"1,313,419","15,511",10.5,40.4,94.5,124.7,67.8,13.7,0.8,1.76,31.0,,"1,324,057","15,679",9.3,38.4,92.1,124.4,69.1,13.3,1.1,1.74,31.2,,"1,334,438","15,174",8.2,36.1,88.8,121.2,68.3,13.4,1.2,1.69,31.3,,"1,345,860","14,982",7.1,34.1,86.7,119.4,68.0,13.7,1.2,1.65,31.4,,"1,359,760","15,585",6.4,32.5,84.8,118.8,67.5,14.7,1.2,1.63,31.6
405,Barossa - Yorke - Mid North,"109,277","1,245",21.1,93.2,148.6,129.8,51.7,11.7,0.3,2.28,29.2,,"110,323","1,154",20.1,93.1,148.5,131.1,53.4,10.2,0.3,2.28,29.2,,"111,403","1,142",17.7,91.7,142.0,128.6,54.0,10.2,0.5,2.22,29.3,,"112,310","1,084",14.5,78.8,134.0,125.3,57.3,8.5,0.4,2.09,29.7,,"113,147","1,145",11.7,71.5,134.4,126.2,56.6,10.0,0.4,2.05,29.9,,"113,565","1,100",10.1,65.3,135.3,125.0,58.0,10.2,0.5,2.02,30.0,,"114,007","1,052",10.1,64.5,135.3,120.6,58.9,10.4,0.6,2.00,30.1,,"114,501","1,038",10.1,65.0,131.0,114.9,58.0,9.8,0.9,1.95,30.1
406,South Australia - Outback,"86,955","1,212",39.2,108.8,139.0,109.7,48.6,10.8,0.5,2.28,27.8,,"86,911","1,184",37.7,108.9,138.7,110.1,48.2,10.1,0.9,2.27,27.9,,"86,785","1,206",33.9,107.9,137.2,111.1,52.0,8.8,0.6,2.26,28.0,,"86,499","1,120",30.5,106.3,133.6,112.2,49.0,9.1,0.4,2.20,28.2,,"85,754","1,118",29.9,99.4,130.6,113.6,51.9,8.9,0.9,2.17,28.4,,"85,127","1,065",28.3,100.3,125.2,109.9,49.1,8.6,0.9,2.11,28.4,,"84,762","1,139",27.5,109.8,123.3,109.2,54.9,8.6,0.8,2.17,28.5,,"84,407","1,057",23.0,118.2,123.6,108.0,51.6,8.8,0.3,2.17,28.5
407,South Australia - South East,"182,643","1,995",18.9,94.1,139.7,119.5,51.6,8.5,0.4,2.16,29.0,,"184,558","2,007",18.3,95.4,136.7,119.9,51.1,9.3,0.4,2.15,29.0,,"186,678","1,949",19.1,91.7,131.7,119.8,50.2,10.4,0.7,2.12,29.1,,"188,440","1,865",17.8,87.4,128.6,118.0,48.6,9.4,0.7,2.05,29.1,,"189,885","1,823",15.6,80.9,126.7,113.6,47.4,9.0,0.9,1.97,29.2,,"190,793","1,727",12.9,76.5,123.1,109.5,46.5,7.9,0.7,1.89,29.2,,"191,898","1,932",11.6,77.4,122.4,110.6,49.6,8.0,0.8,1.90,29.3,,"193,295","1,800",10.6,73.6,122.8,111.4,50.3,7.4,0.5,1.88,29.4
